id,name,category,cuisine,address,city,state,zip,phone,website,certification,source
pz-60189-pitazone,Pita Zone Mediterranean Grill,Restaurant,Mediterranean,2042 S Naperville Rd,Wheaton,IL,60189,,,HFSAA-certified,https://www.hfsaa.org/chicago
sz-60077-sizzle,Sizzle,Restaurant,Pakistani/Grill,4853 Oakton St,Skokie,IL,60077,,,HFSAA-certified,https://www.hfsaa.org/chicago
zak-60148-zaks,Zak's Pizza Pasta & Wings,Restaurant,Pizza/Italian/American,931 S Main St,Lombard,IL,60148,(630) 629-8700,,HFSAA-certified,https://www.instagram.com/p/DG1eyDwuZ6K/
fil-60181-fillicafe,Filli Cafe,Cafe/Tea,Cafe/Tea,100 E Roosevelt Rd,Villa Park,IL,60181,,,HFSAA-certified,https://www.instagram.com/p/CgFrVhKodSV/
ggb-60714-goodguys,Good Guys Burger Company,Restaurant,Burgers/American,8401 N Milwaukee Ave,Niles,IL,60714,,,HFSAA-certified,https://www.instagram.com/reel/DOgbWl_jsfM/
hsw-60148-helloshawarma,Hello Shawarma (Lombard),Restaurant,Middle Eastern,521 E Roosevelt Rd,Lombard,IL,60148,(630) 330-4444,,HFSAA-certified,https://www.hmsusa.org/
pp-60008-pitapita,Pita Pita (Rolling Meadows),Restaurant,Mediterranean,3210 Kirchoff Rd,Rolling Meadows,IL,60008,,https://pitapita.com/,HFSAA-certified,https://pitapita.com/
pp-60108-pitapita,Pita Pita (Bloomingdale),Restaurant,Mediterranean,148 S Bloomingdale Rd,Bloomingdale,IL,60108,,https://pitapita.com/,HFSAA-certified,https://pitapita.com/
pp-60462-pitapita,Pita Pita (Orland Park),Restaurant,Mediterranean,14650 S La Grange Rd,Orland Park,IL,60462,,https://pitapita.com/,HFSAA-certified,https://pitapita.com/
pp-60659-pitapita,Pita Pita (Chicago - Devon),Restaurant,Mediterranean,3106 W Devon Ave,Chicago,IL,60659,,https://pitapita.com/,HFSAA-certified,https://pitapita.com/
bp-60148-biryanipointe,Biryani Pointe,Restaurant,Indian,410 E Roosevelt Rd,Lombard,IL,60148,,https://www.biryanipointelombard.com/,HFSAA-certified,https://www.biryanipointelombard.com/
car-60440-caravan,Caravan Restaurant,Restaurant,Pakistani/Indian,317 N Schmidt Rd,Bolingbrook,IL,60440,(708) 606-9342,,HFSAA-certified,https://www.facebook.com/groups/[card-number]/posts/1881468616103238/
gn-60614-ghareebnawaz,Ghareeb Nawaz (Lincoln Park),Restaurant,Pakistani/Indian,2364 N Lincoln Ave,Chicago,IL,60614,(773) 360-8496,,HFSAA-certified,https://muslimbuilt.com/restaurants
hal-60605-halaleez,Halaleez,Restaurant,Mediterranean,400 S Financial Pl,Chicago,IL,60605,,,HFSAA-certified,https://muslimbuilt.com/restaurants
nay-60139-nay,Nay Restaurant,Restaurant,Mediterranean,365 E North Ave,Glendale Heights,IL,60139,(630) 868-3744,,self-declared,https://m.yelp.com/search?find_desc=Restaurants+Halal&find_loc=Glendale+Heights%2C+IL
jbz-60188-jbeez,JBEEZ,Restaurant,Burgers/American,976 Army Trail Rd,Carol Stream,IL,60188,(630) 855-5054,,self-declared,https://www.hmsusa.org/
